EmployeeNumber,Age,Attrition_actual,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1683,44,No,Travel_Rarely,Human Resources,1,3,Life Sciences,1,3,Female,3,1,Human Resources,4,Divorced,3195,4,Yes,18,3,1,80,3,8,2,3,2,2,2,2
1684,23,Yes,Travel_Rarely,Research & Development,8,1,Medical,1,4,Male,2,1,Laboratory Technician,3,Single,3989,1,Yes,11,3,1,80,0,5,2,3,5,4,1,2
1687,38,No,Travel_Rarely,Research & Development,4,2,Medical,1,4,Female,3,1,Laboratory Technician,3,Married,3306,7,No,19,3,4,80,1,7,5,2,0,0,0,0
1689,53,No,Travel_Rarely,Research & Development,24,4,Medical,1,2,Male,4,3,Healthcare Representative,4,Married,7005,3,No,15,3,3,80,0,11,2,3,4,3,1,2
1691,48,Yes,Travel_Frequently,Sales,7,2,Medical,1,4,Female,3,1,Sales Representative,3,Married,2655,2,Yes,11,3,3,80,2,19,3,3,9,7,7,7
1692,32,Yes,Travel_Rarely,Research & Development,2,4,Life Sciences,1,4,Male,3,1,Laboratory Technician,2,Single,1393,1,No,12,3,1,80,0,1,2,3,1,0,0,0
1693,26,No,Non-Travel,Research & Development,7,3,Medical,1,4,Male,3,1,Laboratory Technician,4,Single,2570,1,No,20,4,3,80,0,7,5,3,7,7,5,7
1694,55,No,Travel_Rarely,Research & Development,22,3,Technical Degree,1,1,Male,2,1,Research Scientist,2,Divorced,3537,5,No,12,3,4,80,1,8,1,3,4,2,1,2
1696,34,No,Travel_Rarely,Research & Development,5,2,Medical,1,2,Male,2,2,Laboratory Technician,4,Married,3986,1,No,14,3,3,80,1,15,3,4,15,10,4,13
1697,60,No,Travel_Rarely,Research & Development,1,4,Medical,1,3,Male,1,3,Healthcare Representative,4,Divorced,10883,3,No,20,4,3,80,1,19,2,4,1,0,0,0
1698,33,No,Travel_Rarely,Research & Development,21,3,Medical,1,2,Male,4,1,Laboratory Technician,2,Married,2028,1,No,18,3,4,80,3,14,6,3,14,11,2,13
